

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Mar 27 22:50:36 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
    85     0011                     	;# 
    86     0012                     	;# 
    87     0013                     	;# 
    88     0014                     	;# 
    89     0015                     	;# 
    90     0015                     	;# 
    91     0016                     	;# 
    92     0017                     	;# 
    93     0018                     	;# 
    94     0019                     	;# 
    95     001A                     	;# 
    96     001B                     	;# 
    97     001B                     	;# 
    98     001C                     	;# 
    99     001D                     	;# 
   100     001E                     	;# 
   101     001F                     	;# 
   102     0081                     	;# 
   103     0085                     	;# 
   104     0086                     	;# 
   105     0087                     	;# 
   106     0088                     	;# 
   107     0089                     	;# 
   108     008C                     	;# 
   109     008D                     	;# 
   110     008E                     	;# 
   111     008F                     	;# 
   112     0090                     	;# 
   113     0091                     	;# 
   114     0092                     	;# 
   115     0093                     	;# 
   116     0093                     	;# 
   117     0093                     	;# 
   118     0094                     	;# 
   119     0095                     	;# 
   120     0096                     	;# 
   121     0097                     	;# 
   122     0098                     	;# 
   123     0099                     	;# 
   124     009A                     	;# 
   125     009B                     	;# 
   126     009C                     	;# 
   127     009D                     	;# 
   128     009E                     	;# 
   129     009F                     	;# 
   130     0105                     	;# 
   131     0107                     	;# 
   132     0108                     	;# 
   133     0109                     	;# 
   134     010C                     	;# 
   135     010C                     	;# 
   136     010D                     	;# 
   137     010E                     	;# 
   138     010F                     	;# 
   139     0185                     	;# 
   140     0187                     	;# 
   141     0188                     	;# 
   142     0189                     	;# 
   143     018C                     	;# 
   144     018D                     	;# 
   145     0000                     	;# 
   146     0001                     	;# 
   147     0002                     	;# 
   148     0003                     	;# 
   149     0004                     	;# 
   150     0005                     	;# 
   151     0006                     	;# 
   152     0007                     	;# 
   153     0008                     	;# 
   154     0009                     	;# 
   155     000A                     	;# 
   156     000B                     	;# 
   157     000C                     	;# 
   158     000D                     	;# 
   159     000E                     	;# 
   160     000E                     	;# 
   161     000F                     	;# 
   162     0010                     	;# 
   163     0011                     	;# 
   164     0012                     	;# 
   165     0013                     	;# 
   166     0014                     	;# 
   167     0015                     	;# 
   168     0015                     	;# 
   169     0016                     	;# 
   170     0017                     	;# 
   171     0018                     	;# 
   172     0019                     	;# 
   173     001A                     	;# 
   174     001B                     	;# 
   175     001B                     	;# 
   176     001C                     	;# 
   177     001D                     	;# 
   178     001E                     	;# 
   179     001F                     	;# 
   180     0081                     	;# 
   181     0085                     	;# 
   182     0086                     	;# 
   183     0087                     	;# 
   184     0088                     	;# 
   185     0089                     	;# 
   186     008C                     	;# 
   187     008D                     	;# 
   188     008E                     	;# 
   189     008F                     	;# 
   190     0090                     	;# 
   191     0091                     	;# 
   192     0092                     	;# 
   193     0093                     	;# 
   194     0093                     	;# 
   195     0093                     	;# 
   196     0094                     	;# 
   197     0095                     	;# 
   198     0096                     	;# 
   199     0097                     	;# 
   200     0098                     	;# 
   201     0099                     	;# 
   202     009A                     	;# 
   203     009B                     	;# 
   204     009C                     	;# 
   205     009D                     	;# 
   206     009E                     	;# 
   207     009F                     	;# 
   208     0105                     	;# 
   209     0107                     	;# 
   210     0108                     	;# 
   211     0109                     	;# 
   212     010C                     	;# 
   213     010C                     	;# 
   214     010D                     	;# 
   215     010E                     	;# 
   216     010F                     	;# 
   217     0185                     	;# 
   218     0187                     	;# 
   219     0188                     	;# 
   220     0189                     	;# 
   221     018C                     	;# 
   222     018D                     	;# 
   223                           
   224                           	psect	idataCOMMON
   225     03C9                     __pidataCOMMON:
   226                           
   227                           ;initializer for _TMR0_Pre
   228     03C9  34FF               	retlw	255
   229                           
   230                           	psect	idataBANK0
   231     03B5                     __pidataBANK0:
   232                           
   233                           ;initializer for _Tabla_Display
   234     03B5  34C0               	retlw	192
   235     03B6  34F9               	retlw	249
   236     03B7  3424               	retlw	36
   237     03B8  3430               	retlw	48
   238     03B9  3419               	retlw	25
   239     03BA  3412               	retlw	18
   240     03BB  3402               	retlw	2
   241     03BC  34F8               	retlw	248
   242     03BD  3400               	retlw	0
   243     03BE  3410               	retlw	16
   244     001F                     _ADCON0bits	set	31
   245     001F                     _ADCON0	set	31
   246     0006                     _PORTB	set	6
   247     0005                     _PORTA	set	5
   248     001E                     _ADRESH	set	30
   249     0001                     _TMR0	set	1
   250     0008                     _PORTD	set	8
   251     0007                     _PORTC	set	7
   252     005F                     _GIE	set	95
   253     005E                     _PEIE	set	94
   254     005D                     _T0IE	set	93
   255     0066                     _ADIF	set	102
   256     0047                     _RD7	set	71
   257     005A                     _T0IF	set	90
   258     009F                     _ADCON1bits	set	159
   259     0088                     _TRISD	set	136
   260     0087                     _TRISC	set	135
   261     0086                     _TRISB	set	134
   262     0085                     _TRISA	set	133
   263     0408                     _PS0	set	1032
   264     0409                     _PS1	set	1033
   265     040A                     _PS2	set	1034
   266     040B                     _PSA	set	1035
   267     040D                     _T0CS	set	1037
   268     0466                     _ADIE	set	1126
   269     0189                     _ANSELH	set	393
   270     0188                     _ANSEL	set	392
   271                           
   272                           	psect	cinit
   273     0011                     start_initialization:	
   274                           ; #config settings
   275                           
   276     0011                     __initialization:
   277                           
   278                           ; Initialize objects allocated to BANK0
   279     0011  1383               	bcf	3,7	;select IRP bank0
   280     0012  3045               	movlw	low (__pdataBANK0+10)
   281     0013  00FD               	movwf	btemp+-1
   282     0014  3003               	movlw	high __pidataBANK0
   283     0015  00FE               	movwf	btemp
   284     0016  30B5               	movlw	low __pidataBANK0
   285     0017  00FF               	movwf	btemp+1
   286     0018  303B               	movlw	low __pdataBANK0
   287     0019  0084               	movwf	4
   288     001A  120A  118A  238E  120A  118A  	fcall	init_ram0
   289                           
   290                           ; Initialize objects allocated to COMMON
   291     001F  120A  118A  23C9  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   292     0024  00F8               	movwf	__pdataCOMMON& (0+127)
   293                           
   294                           ; Clear objects allocated to BANK0
   295     0025  01C5               	clrf	__pbssBANK0& (0+127)
   296     0026  01C6               	clrf	(__pbssBANK0+1)& (0+127)
   297     0027  01C7               	clrf	(__pbssBANK0+2)& (0+127)
   298     0028  01C8               	clrf	(__pbssBANK0+3)& (0+127)
   299     0029  01C9               	clrf	(__pbssBANK0+4)& (0+127)
   300     002A  01CA               	clrf	(__pbssBANK0+5)& (0+127)
   301     002B  01CB               	clrf	(__pbssBANK0+6)& (0+127)
   302     002C  01CC               	clrf	(__pbssBANK0+7)& (0+127)
   303     002D  01CD               	clrf	(__pbssBANK0+8)& (0+127)
   304                           
   305                           ; Clear objects allocated to COMMON
   306     002E  01F5               	clrf	__pbssCOMMON& (0+127)
   307     002F  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   308     0030  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   309     0031                     end_of_initialization:	
   310                           ;End of C runtime variable initialization code
   311                           
   312     0031                     __end_of__initialization:
   313     0031  0183               	clrf	3
   314     0032  120A  118A  2A5A   	ljmp	_main	;jump to C main() function
   315                           
   316                           	psect	bssCOMMON
   317     0075                     __pbssCOMMON:
   318     0075                     _Miles:
   319     0075                     	ds	1
   320     0076                     _Bandera_Display:
   321     0076                     	ds	1
   322     0077                     _Bandera_ADC:
   323     0077                     	ds	1
   324                           
   325                           	psect	dataCOMMON
   326     0078                     __pdataCOMMON:
   327     0078                     _TMR0_Pre:
   328     0078                     	ds	1
   329                           
   330                           	psect	bssBANK0
   331     0045                     __pbssBANK0:
   332     0045                     _ValorDC:
   333     0045                     	ds	2
   334     0047                     _ADC2:
   335     0047                     	ds	2
   336     0049                     _ADC1:
   337     0049                     	ds	2
   338     004B                     _Unidades:
   339     004B                     	ds	1
   340     004C                     _Decenas:
   341     004C                     	ds	1
   342     004D                     _Centenas:
   343     004D                     	ds	1
   344                           
   345                           	psect	dataBANK0
   346     003B                     __pdataBANK0:
   347     003B                     _Tabla_Display:
   348     003B                     	ds	10
   349                           
   350                           	psect	inittext
   351     038A                     init_fetch0:	
   352                           ;	Called with low address in FSR and high address in W
   353                           
   354     038A  087E               	movf	btemp,w
   355     038B  008A               	movwf	10
   356     038C  087F               	movf	btemp+1,w
   357     038D  0082               	movwf	2
   358     038E                     init_ram0:	
   359                           ;Called with:
   360                           ;	high address of idata address in btemp 
   361                           ;	low address of idata address in btemp+1 
   362                           ;	low address of data in FSR
   363                           ;	high address + 1 of data in btemp-1
   364                           
   365     038E  120A  118A  238A  120A  118A  	fcall	init_fetch0
   366     0393  0080               	movwf	0
   367     0394  0A84               	incf	4,f
   368     0395  0804               	movf	4,w
   369     0396  067D               	xorwf	btemp+-1,w
   370     0397  1903               	btfsc	3,2
   371     0398  3400               	retlw	0
   372     0399  0AFF               	incf	btemp+1,f
   373     039A  1903               	btfsc	3,2
   374     039B  0AFE               	incf	btemp,f
   375     039C  2B8E               	goto	init_ram0
   376                           
   377                           	psect	cstackCOMMON
   378     0070                     __pcstackCOMMON:
   379     0070                     ?_isr:
   380     0070                     ??_isr:	
   381                           ; 1 bytes @ 0x0
   382                           
   383     0070                     ?_Setup:	
   384                           ; 1 bytes @ 0x0
   385                           
   386     0070                     ?_Int_Enable:	
   387                           ; 1 bytes @ 0x0
   388                           
   389     0070                     ?_TMR0_Config:	
   390                           ; 1 bytes @ 0x0
   391                           
   392     0070                     ?_ADC_Int:	
   393                           ; 1 bytes @ 0x0
   394                           
   395     0070                     ?_ADC_Change:	
   396                           ; 1 bytes @ 0x0
   397                           
   398     0070                     ?_main:	
   399                           ; 1 bytes @ 0x0
   400                           
   401                           
   402                           ; 1 bytes @ 0x0
   403     0070                     	ds	5
   404     0075                     ??_Setup:
   405     0075                     ??_Int_Enable:	
   406                           ; 1 bytes @ 0x5
   407                           
   408     0075                     ??_TMR0_Config:	
   409                           ; 1 bytes @ 0x5
   410                           
   411     0075                     ??_ADC_Int:	
   412                           ; 1 bytes @ 0x5
   413                           
   414     0075                     ??_ADC_Change:	
   415                           ; 1 bytes @ 0x5
   416                           
   417     0075                     ??_main:	
   418                           ; 1 bytes @ 0x5
   419                           
   420                           
   421                           	psect	cstackBANK0
   422     0020                     __pcstackBANK0:	
   423                           ; 1 bytes @ 0x5
   424                           
   425     0020                     ?_ADC_Select:
   426     0020                     ?___awmod:	
   427                           ; 1 bytes @ 0x0
   428                           
   429     0020                     ?___lmul:	
   430                           ; 2 bytes @ 0x0
   431                           
   432     0020                     ADC_Select@channel:	
   433                           ; 4 bytes @ 0x0
   434                           
   435     0020                     ___awmod@divisor:	
   436                           ; 2 bytes @ 0x0
   437                           
   438     0020                     ___lmul@multiplier:	
   439                           ; 2 bytes @ 0x0
   440                           
   441                           
   442                           ; 4 bytes @ 0x0
   443     0020                     	ds	2
   444     0022                     ??_ADC_Select:
   445     0022                     ___awmod@dividend:	
   446                           ; 1 bytes @ 0x2
   447                           
   448                           
   449                           ; 2 bytes @ 0x2
   450     0022                     	ds	2
   451     0024                     ??___awmod:
   452     0024                     ___lmul@multiplicand:	
   453                           ; 1 bytes @ 0x4
   454                           
   455                           
   456                           ; 4 bytes @ 0x4
   457     0024                     	ds	1
   458     0025                     ___awmod@counter:
   459                           
   460                           ; 1 bytes @ 0x5
   461     0025                     	ds	1
   462     0026                     ___awmod@sign:
   463                           
   464                           ; 1 bytes @ 0x6
   465     0026                     	ds	1
   466     0027                     ?___awdiv:
   467     0027                     ___awdiv@divisor:	
   468                           ; 2 bytes @ 0x7
   469                           
   470                           
   471                           ; 2 bytes @ 0x7
   472     0027                     	ds	1
   473     0028                     ??___lmul:
   474                           
   475                           ; 1 bytes @ 0x8
   476     0028                     	ds	1
   477     0029                     ___awdiv@dividend:
   478     0029                     ___lmul@product:	
   479                           ; 2 bytes @ 0x9
   480                           
   481                           
   482                           ; 4 bytes @ 0x9
   483     0029                     	ds	2
   484     002B                     ??___awdiv:
   485                           
   486                           ; 1 bytes @ 0xB
   487     002B                     	ds	1
   488     002C                     ___awdiv@counter:
   489                           
   490                           ; 1 bytes @ 0xC
   491     002C                     	ds	1
   492     002D                     ?___lldiv:
   493     002D                     ___awdiv@sign:	
   494                           ; 4 bytes @ 0xD
   495                           
   496     002D                     ___lldiv@divisor:	
   497                           ; 1 bytes @ 0xD
   498                           
   499                           
   500                           ; 4 bytes @ 0xD
   501     002D                     	ds	1
   502     002E                     ___awdiv@quotient:
   503                           
   504                           ; 2 bytes @ 0xE
   505     002E                     	ds	2
   506     0030                     ?_Separar_Valores:
   507     0030                     Separar_Valores@Valor:	
   508                           ; 1 bytes @ 0x10
   509                           
   510                           
   511                           ; 2 bytes @ 0x10
   512     0030                     	ds	1
   513     0031                     ___lldiv@dividend:
   514                           
   515                           ; 4 bytes @ 0x11
   516     0031                     	ds	1
   517     0032                     ??_Separar_Valores:
   518                           
   519                           ; 1 bytes @ 0x12
   520     0032                     	ds	3
   521     0035                     ??___lldiv:
   522                           
   523                           ; 1 bytes @ 0x15
   524     0035                     	ds	1
   525     0036                     ___lldiv@quotient:
   526                           
   527                           ; 4 bytes @ 0x16
   528     0036                     	ds	4
   529     003A                     ___lldiv@counter:
   530                           
   531                           ; 1 bytes @ 0x1A
   532     003A                     	ds	1
   533                           
   534                           	psect	maintext
   535     025A                     __pmaintext:	
   536 ;;
   537 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   538 ;;
   539 ;; *************** function _main *****************
   540 ;; Defined at:
   541 ;;		line 214 in file "Lab6.c"
   542 ;; Parameters:    Size  Location     Type
   543 ;;		None
   544 ;; Auto vars:     Size  Location     Type
   545 ;;		None
   546 ;; Return value:  Size  Location     Type
   547 ;;                  1    wreg      void 
   548 ;; Registers used:
   549 ;;		wreg, status,2, status,0, pclath, cstack
   550 ;; Tracked objects:
   551 ;;		On entry : B00/0
   552 ;;		On exit  : 0/0
   553 ;;		Unchanged: 0/0
   554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   555 ;;      Params:         0       0       0       0       0
   556 ;;      Locals:         0       0       0       0       0
   557 ;;      Temps:          0       0       0       0       0
   558 ;;      Totals:         0       0       0       0       0
   559 ;;Total ram usage:        0 bytes
   560 ;; Hardware stack levels required when called: 3
   561 ;; This function calls:
   562 ;;		_ADC_Change
   563 ;;		_ADC_Int
   564 ;;		_Int_Enable
   565 ;;		_Separar_Valores
   566 ;;		_Setup
   567 ;;		_TMR0_Config
   568 ;;		___lldiv
   569 ;;		___lmul
   570 ;; This function is called by:
   571 ;;		Startup code after reset
   572 ;; This function uses a non-reentrant model
   573 ;;
   574                           
   575     025A                     _main:	
   576                           ;psect for function _main
   577                           
   578     025A                     l1267:	
   579                           ;incstack = 0
   580                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   581                           
   582                           
   583                           ;Lab6.c: 216:     Setup();
   584     025A  120A  118A  236B  120A  118A  	fcall	_Setup
   585     025F                     l1269:
   586                           
   587                           ;Lab6.c: 217:     Int_Enable();
   588     025F  120A  118A  23AA  120A  118A  	fcall	_Int_Enable
   589     0264                     l1271:
   590                           
   591                           ;Lab6.c: 218:     TMR0_Config();
   592     0264  120A  118A  239D  120A  118A  	fcall	_TMR0_Config
   593     0269                     l1273:
   594                           
   595                           ;Lab6.c: 219:     ADC_Int();
   596     0269  120A  118A  23BF  120A  118A  	fcall	_ADC_Int
   597     026E                     l1275:
   598                           
   599                           ;Lab6.c: 221:     {;Lab6.c: 222:         ADC_Change();
   600     026E  120A  118A  2345  120A  118A  	fcall	_ADC_Change
   601     0273                     l1277:
   602                           
   603                           ;Lab6.c: 223:         PORTB = ADC1;
   604     0273  1283               	bcf	3,5	;RP0=0, select bank0
   605     0274  1303               	bcf	3,6	;RP1=0, select bank0
   606     0275  0849               	movf	_ADC1,w
   607     0276  0086               	movwf	6	;volatile
   608                           
   609                           ;Lab6.c: 224:         ValorDC = (uint16_t)((uint32_t)ADC2 * 500 / 255);
   610     0277  3000               	movlw	0
   611     0278  00B0               	movwf	___lldiv@divisor+3
   612     0279  3000               	movlw	0
   613     027A  00AF               	movwf	___lldiv@divisor+2
   614     027B  3000               	movlw	0
   615     027C  00AE               	movwf	___lldiv@divisor+1
   616     027D  30FF               	movlw	255
   617     027E  00AD               	movwf	___lldiv@divisor
   618     027F  0847               	movf	_ADC2,w
   619     0280  00A0               	movwf	___lmul@multiplier
   620     0281  0848               	movf	_ADC2+1,w
   621     0282  00A1               	movwf	___lmul@multiplier+1
   622     0283  01A2               	clrf	___lmul@multiplier+2
   623     0284  01A3               	clrf	___lmul@multiplier+3
   624     0285  3000               	movlw	0
   625     0286  00A7               	movwf	___lmul@multiplicand+3
   626     0287  3000               	movlw	0
   627     0288  00A6               	movwf	___lmul@multiplicand+2
   628     0289  3001               	movlw	1
   629     028A  00A5               	movwf	___lmul@multiplicand+1
   630     028B  30F4               	movlw	244
   631     028C  00A4               	movwf	___lmul@multiplicand
   632     028D  120A  118A  22FD  120A  118A  	fcall	___lmul
   633     0292  1283               	bcf	3,5	;RP0=0, select bank0
   634     0293  1303               	bcf	3,6	;RP1=0, select bank0
   635     0294  0823               	movf	?___lmul+3,w
   636     0295  00B4               	movwf	___lldiv@dividend+3
   637     0296  0822               	movf	?___lmul+2,w
   638     0297  00B3               	movwf	___lldiv@dividend+2
   639     0298  0821               	movf	?___lmul+1,w
   640     0299  00B2               	movwf	___lldiv@dividend+1
   641     029A  0820               	movf	?___lmul,w
   642     029B  00B1               	movwf	___lldiv@dividend
   643     029C  120A  118A  2197  120A  118A  	fcall	___lldiv
   644     02A1  1283               	bcf	3,5	;RP0=0, select bank0
   645     02A2  1303               	bcf	3,6	;RP1=0, select bank0
   646     02A3  082E               	movf	?___lldiv+1,w
   647     02A4  00C6               	movwf	_ValorDC+1
   648     02A5  082D               	movf	?___lldiv,w
   649     02A6  00C5               	movwf	_ValorDC
   650                           
   651                           ;Lab6.c: 225:         Separar_Valores(ValorDC);
   652     02A7  0846               	movf	_ValorDC+1,w
   653     02A8  00B1               	movwf	Separar_Valores@Valor+1
   654     02A9  0845               	movf	_ValorDC,w
   655     02AA  00B0               	movwf	Separar_Valores@Valor
   656     02AB  120A  118A  2035  120A  118A  	fcall	_Separar_Valores
   657     02B0  2A6E               	goto	l1275
   658     02B1  120A  118A  280E   	ljmp	start
   659     02B4                     __end_of_main:
   660                           
   661                           	psect	text1
   662     02FD                     __ptext1:	
   663 ;; *************** function ___lmul *****************
   664 ;; Defined at:
   665 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul32.c"
   666 ;; Parameters:    Size  Location     Type
   667 ;;  multiplier      4    0[BANK0 ] unsigned long 
   668 ;;  multiplicand    4    4[BANK0 ] unsigned long 
   669 ;; Auto vars:     Size  Location     Type
   670 ;;  product         4    9[BANK0 ] unsigned long 
   671 ;; Return value:  Size  Location     Type
   672 ;;                  4    0[BANK0 ] unsigned long 
   673 ;; Registers used:
   674 ;;		wreg, status,2, status,0
   675 ;; Tracked objects:
   676 ;;		On entry : 0/0
   677 ;;		On exit  : 0/0
   678 ;;		Unchanged: 0/0
   679 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   680 ;;      Params:         0       8       0       0       0
   681 ;;      Locals:         0       4       0       0       0
   682 ;;      Temps:          0       1       0       0       0
   683 ;;      Totals:         0      13       0       0       0
   684 ;;Total ram usage:       13 bytes
   685 ;; Hardware stack levels used: 1
   686 ;; Hardware stack levels required when called: 1
   687 ;; This function calls:
   688 ;;		Nothing
   689 ;; This function is called by:
   690 ;;		_main
   691 ;; This function uses a non-reentrant model
   692 ;;
   693                           
   694     02FD                     ___lmul:	
   695                           ;psect for function ___lmul
   696                           
   697     02FD                     l1229:	
   698                           ;incstack = 0
   699                           ; Regs used in ___lmul: [wreg+status,2+status,0]
   700                           
   701     02FD  3000               	movlw	0
   702     02FE  1283               	bcf	3,5	;RP0=0, select bank0
   703     02FF  1303               	bcf	3,6	;RP1=0, select bank0
   704     0300  00AC               	movwf	___lmul@product+3
   705     0301  3000               	movlw	0
   706     0302  00AB               	movwf	___lmul@product+2
   707     0303  3000               	movlw	0
   708     0304  00AA               	movwf	___lmul@product+1
   709     0305  3000               	movlw	0
   710     0306  00A9               	movwf	___lmul@product
   711     0307                     l1231:
   712     0307  1C20               	btfss	___lmul@multiplier,0
   713     0308  2B0A               	goto	u991
   714     0309  2B0B               	goto	u990
   715     030A                     u991:
   716     030A  2B22               	goto	l1235
   717     030B                     u990:
   718     030B                     l1233:
   719     030B  0824               	movf	___lmul@multiplicand,w
   720     030C  07A9               	addwf	___lmul@product,f
   721     030D  0825               	movf	___lmul@multiplicand+1,w
   722     030E  1103               	clrz
   723     030F  1803               	skipnc
   724     0310  3E01               	addlw	1
   725     0311  1903               	skipnz
   726     0312  2B14               	goto	u1001
   727     0313  07AA               	addwf	___lmul@product+1,f
   728     0314                     u1001:
   729     0314  0826               	movf	___lmul@multiplicand+2,w
   730     0315  1103               	clrz
   731     0316  1803               	skipnc
   732     0317  3E01               	addlw	1
   733     0318  1903               	skipnz
   734     0319  2B1B               	goto	u1002
   735     031A  07AB               	addwf	___lmul@product+2,f
   736     031B                     u1002:
   737     031B  0827               	movf	___lmul@multiplicand+3,w
   738     031C  1103               	clrz
   739     031D  1803               	skipnc
   740     031E  3E01               	addlw	1
   741     031F  1903               	skipnz
   742     0320  2B22               	goto	u1003
